cellID X_coor Y_coor Z_coor UMean_X UMean_Y UMean_Z Iu Iw Uv It
99261 -0.064523 0.409757 -0.0645242 14.8771 9.08253 -5.35374 17.9173 13.9211 15.5414 12.955
99267 -0.0642376 0.403915 -0.0642379 9.14604 7.00702 -3.54629 34.0198 14.7616 27.3605 20.1867
99275 -0.0646979 0.408876 -0.0334825 13.0022 11.9227 -2.58323 21.2801 15.9659 16.777 13.2425
99276 -0.0645417 0.403249 -0.0275904 2.93824 5.4369 -1.29763 53.9644 37.7532 87.7252 29.4683
99280 -0.064539 0.403252 -0.0334382 3.05779 5.4782 -1.60384 52.3063 36.3603 83.8891 28.7171
99281 -0.0647015 0.408863 -0.0276186 12.837 12.0286 -2.04564 21.5823 16.131 17.0963 13.3539
99298 -0.0647028 0.408849 0.0131855 12.6837 12.0856 0.800419 21.555 16.7088 17.9972 13.6437
99301 -0.0645422 0.403245 0.0190072 2.94031 5.44953 1.06652 53.9548 37.6065 89.8899 30.092
99303 -0.0645422 0.403245 0.0131851 2.87245 5.44511 0.833053 55.3079 38.8433 92.6936 30.6236
99304 -0.0647026 0.408851 0.0190089 12.8003 12.0794 1.14458 21.4496 16.5532 17.8633 13.5983
99305 -0.0647031 0.408853 -0.01594 12.6385 12.1083 -1.24806 21.6636 16.4064 17.5812 13.4593
99306 -0.0645424 0.403247 -0.0217569 2.86423 5.44973 -1.01564 54.3781 38.8175 91.8876 30.1087
99310 -0.0647027 0.408856 -0.0217742 12.6728 12.0574 -1.56995 21.8035 16.3895 17.4949 13.5
99311 -0.0645424 0.403246 -0.0159298 2.84019 5.42473 -0.816758 54.6944 38.4089 93.6642 30.5431
99313 -0.0276063 0.402121 0.0131847 -4.91244 0.339464 -0.528768 77.4834 28.0311 94.8686 71.9613
99322 0.0656425 0.408853 -0.027618 5.72102 -0.941506 0.502296 90.2738 63.5517 89.6027 80.6992
99323 0.0656441 0.408866 -0.033482 5.97452 -0.994858 0.589725 88.6783 59.7047 83.58 76.9178
99333 0.0599249 0.40931 -0.0646032 7.67303 -0.684966 1.01088 74.4983 49.7873 59.5342 61.3385
99334 0.0652543 0.403924 -0.0642087 6.29542 -0.505949 0.185535 86.1526 49.3437 70.0495 69.8966
99337 0.0659234 0.409779 -0.0644954 7.98511 -0.593419 0.853962 70.4805 47.6988 55.2936 58.1042
99339 0.0596025 0.403567 -0.0644255 5.65021 -0.381351 -0.291988 95.9885 45.94 79.6887 76.4804
99349 0.0656411 0.408846 -0.0217737 5.48804 -0.944406 0.347795 93.4577 65.2819 95.3763 84.4076
99352 0.06564 0.408842 -0.0159396 5.3887 -0.971244 0.264896 94.0215 67.1017 98.2766 86.0722
99371 0.0656397 0.408841 0.0190087 5.63557 -1.14399 -0.708377 91.0497 63.8664 94.2442 81.8633
99373 0.0656391 0.408839 0.0131854 5.41221 -1.03956 -0.62144 93.0391 66.6637 98.6957 85.1506
99418 -0.064701 0.40886 0.0306575 13.1057 11.9038 2.12956 21.4606 16.4171 17.1486 13.5791
99420 -0.0645422 0.403246 0.0248295 3.025 5.48115 1.36474 52.6173 36.7509 87.4953 29.5767
99423 -0.0645418 0.403248 0.0306517 3.12847 5.53607 1.66424 52.2075 36.1557 85.0904 29.1762
99424 -0.0647022 0.408854 0.0248326 12.9528 12.025 1.62323 21.4042 16.4616 17.5965 13.5799
99432 -0.0646032 0.40931 0.0599249 14.6603 9.9645 5.44009 19.9306 15.6227 14.7383 13.3751
99433 -0.0642087 0.403924 0.0652543 9.73026 7.31269 4.12326 33.9351 14.9709 24.6064 19.4573
99436 -0.0644954 0.409779 0.0659234 14.8131 8.93983 5.65453 19.1673 15.3789 14.9969 13.5265
99438 -0.0644255 0.403567 0.0596025 5.89866 6.05676 3.76854 46.6081 20.7431 45.1587 25.0669
99467 0.0597892 0.408554 0.059789 7.24324 -1.00587 -0.774912 81.6642 47.5509 66.0405 65.5622
99468 0.0651521 0.403556 0.0595149 5.64078 -0.48951 0.594542 97.4138 40.2257 81.0385 76.0512
99469 0.0595163 0.403555 0.0651509 6.15239 -0.233927 0.513472 90.5287 41.6445 74.8973 71.6698
99470 0.0658432 0.409796 0.0658438 8.78709 -0.249679 -0.598132 65.5479 45.7461 49.7465 54.2094
99471 0.0657256 0.409324 0.0598418 7.61405 -0.889287 -0.726634 77.6216 45.9391 61.4481 62.3069
99472 0.0598419 0.409324 0.0657258 7.97918 -0.575333 -0.831578 74.2518 48.4769 58.431 60.8256
99484 0.0656406 0.408844 0.024832 5.93397 -1.13656 -0.781532 89.1724 61.1927 87.2025 78.1263
99485 0.0656419 0.408851 0.0306563 6.23901 -1.22778 -0.818199 86.2196 57.4462 81.086 73.9191
100493 -0.021761 0.402119 -0.00428196 -5.37869 0.217482 0.342658 69.4782 27.5792 91.8981 68.1998
100512 -0.0217609 0.402119 0.00154053 -5.41785 0.262054 0.0696663 68.9676 27.2014 91.1081 67.7315
103851 -0.0577038 0.409321 -0.0645809 12.2023 5.63936 -2.97134 37.313 14.6565 26.1113 24.4825
103857 -0.0514192 0.409059 -0.0646327 6.00279 1.71968 0.504406 92.9677 35.7134 73.0913 68.342
103858 -0.0645799 0.409321 -0.0577045 14.5736 10.3715 -5.085 19.6885 14.4556 14.5946 12.8742
103861 -0.0644678 0.403335 -0.0512658 4.35152 6.18513 -2.57647 44.9021 28.2389 56.2264 24.3074
103863 -0.0643833 0.403537 -0.0574326 5.24676 6.22148 -2.87444 47.5322 25.0852 43.6662 24.3035
103864 -0.0646317 0.409059 -0.0514196 13.9694 11.346 -4.50917 19.9066 14.8583 15.3356 12.6906
103865 -0.0578938 0.408551 -0.0578943 10.5909 5.35644 -3.10103 44.6846 16.7609 25.6211 27.0008
103871 -0.0580198 0.408156 -0.0515611 4.75689 3.34787 -1.89825 78.9862 43.8808 69.2474 51.0966
103900 -0.0646888 0.408899 -0.0393823 13.2291 11.7459 -3.1419 20.806 15.7102 16.377 13.0874
103903 -0.0645114 0.403277 -0.0452433 3.41521 5.51216 -1.96347 50.7378 31.8125 75.0485 27.9428
103905 -0.0645312 0.403259 -0.0393145 3.18441 5.50853 -1.80551 51.0402 34.9215 80.883 28.3027
103906 -0.0646687 0.408947 -0.0453456 13.4969 11.6081 -3.62979 20.3741 15.3865 15.8806 12.8959
103907 -0.0581246 0.407945 -0.0394165 3.44864 2.60526 -1.43148 99.0716 55.1141 95.3484 64.7813
103913 -0.0580902 0.408004 -0.0454228 3.86189 2.9459 -1.5293 90.523 53.0043 85.5061 59.256
103949 -0.0276063 0.402121 -0.0101051 -4.77479 0.283634 0.563012 79.9454 29.574 93.4793 72.411
103950 -0.0334866 0.402125 -0.00428185 -4.19956 0.334597 0.206911 87.5088 30.6245 96.2607 76.8253
103962 -0.0647028 0.408848 0.00736234 12.6297 12.1512 0.36014 21.4437 16.5312 18.0138 13.5276
103965 -0.0645423 0.403244 0.00154034 2.80485 5.39895 0.0698872 55.1794 38.9452 95.9703 31.2336
103967 -0.0645423 0.403244 0.00736271 2.81639 5.39997 0.445404 55.406 38.74 94.8134 31.0076
103968 -0.0647029 0.408848 0.00153886 12.5814 12.1463 -0.0719017 21.4919 16.5022 17.9628 13.5034
103990 -0.0647031 0.408851 -0.0101114 12.6069 12.1387 -0.809959 21.6469 16.5704 17.6793 13.4989
103993 -0.0645423 0.403245 -0.00428234 2.78833 5.41722 -0.178077 54.9909 39.6219 96.9122 31.2343
103995 -0.0645423 0.403245 -0.0101054 2.81229 5.40189 -0.510836 54.7938 38.9155 95.3841 30.9999
103996 -0.064703 0.408849 -0.00428554 12.5488 12.117 -0.379446 21.6099 16.6472 17.8697 13.5409
104005 -0.0276063 0.402121 0.00736273 -5.03352 0.362011 -0.253265 74.047 27.3679 90.8895 69.2389
104006 -0.0334866 0.402125 0.00154056 -4.31562 0.344082 0.105947 85.6731 29.5136 94.1582 75.1857
104009 -0.0334866 0.402125 0.00736269 -4.25093 0.350371 -0.138511 85.9083 30.3847 97.8737 76.9055
104028 0.0656502 0.408941 -0.0453451 6.25382 -1.1029 0.672619 88.2468 57.1106 77.2886 73.77
104029 0.065646 0.40889 -0.0393818 6.11686 -1.04019 0.620178 88.8165 58.2615 79.6093 75.1793
104052 0.0423147 0.408892 -0.0646907 6.2541 -0.641541 1.15516 96.4026 65.4672 79.1973 79.5893
104067 0.0598152 0.408549 -0.0579042 6.73907 -1.10915 0.897851 85.8986 51.6624 71.2751 69.4707
104070 0.0656681 0.409057 -0.0514181 6.65335 -1.13426 0.760368 85.3251 52.796 71.8427 69.794
104071 0.0657379 0.409327 -0.0576971 7.19375 -1.02782 0.845654 79.8689 48.8495 64.7303 64.6182
104073 0.0597683 0.408156 -0.0515637 5.63592 -1.08522 0.536238 98.8396 57.1324 86.1117 80.7195
104074 0.05401 0.40905 -0.0646439 7.1618 -0.676539 1.0999 81.2459 54.8213 66.6805 67.355
104080 0.0481531 0.408939 -0.0646741 6.66796 -0.64745 1.10351 88.943 60.391 73.7233 73.9136
104329 -0.0646981 0.408871 0.0364841 13.2814 11.8322 2.53586 21.4459 16.2141 16.7641 13.5218
104332 -0.0645354 0.403258 0.0422958 3.45239 5.57379 2.04737 52.4302 32.4214 77.4426 28.7241
104334 -0.0645402 0.403251 0.0364741 3.26138 5.55281 1.83625 52.2719 34.2327 81.2887 28.8298
104335 -0.0646907 0.408892 0.0423147 13.5069 11.6496 3.17023 21.3527 16.0776 16.2652 13.4683
104336 -0.0581401 0.407915 0.0364816 3.59474 2.5834 1.6319 99.7798 53.5593 90.2865 63.7112
104342 -0.0581267 0.407941 0.0423099 4.00943 2.83875 1.76973 94.4844 49.0668 81.5417 59.4502
104364 -0.0579041 0.408549 0.0598152 10.8746 5.45683 3.21264 45.4233 17.3549 24.2439 27.1089
104367 -0.051418 0.409057 0.065668 6.37826 1.78501 0.116964 92.862 34.2492 66.4608 66.2745
104368 -0.0576971 0.409327 0.0657379 12.3393 5.55474 3.20995 38.9688 15.1325 24.3479 24.7814
104371 -0.0646439 0.40905 0.05401 14.318 10.9666 4.41756 20.5057 15.5886 14.7722 13.2193
104374 -0.0645223 0.403278 0.0481127 3.5837 5.59998 2.21423 53.0874 31.6036 75.4417 28.7914
104376 -0.0644905 0.403345 0.0539027 4.60893 6.22417 2.67861 46.8017 26.8757 51.164 24.1475
104377 -0.0646741 0.408939 0.0481531 13.716 11.4056 3.69926 21.1236 16.0322 15.7767 13.4126
104378 -0.0580291 0.408153 0.0539762 5.51945 3.3871 2.1554 76.7113 36.306 57.6754 47.9095
104384 -0.0580956 0.408 0.0481418 4.27984 3.05155 1.87837 90.872 47.6778 75.827 56.4837
104469 0.0597612 0.408157 0.0539607 6.41931 -1.14881 -0.447584 88.4795 49.1676 75.0974 71.4622
104470 0.0651247 0.403339 0.0538716 5.60985 -0.671407 0.339461 94.2563 42.9429 84.023 76.3193
104471 0.0595188 0.402589 0.0481027 5.42776 -0.424126 0.163828 97.7172 34.7914 96.2118 81.3968
104472 0.0656505 0.408935 0.0481415 7.01006 -1.2466 -0.709524 80.781 49.6782 68.632 66.2147
104473 0.0656674 0.409051 0.0539802 7.33322 -1.14199 -0.706218 79.2917 47.478 64.4168 63.977
104474 0.0595139 0.402669 0.0538694 5.5306 -0.452135 0.55866 98.1582 34.2532 88.8623 78.3033
104475 0.0597545 0.408002 0.0481337 6.08265 -1.19855 -0.513887 90.2236 52.34 80.7723 74.474
104476 0.0539607 0.408157 0.0597614 6.26484 -0.945344 -0.496144 92.8902 51.2707 76.9815 74.6067
104479 0.048141 0.408935 0.065651 7.18347 -0.508231 -1.00316 84.1604 55.9367 66.4761 68.9951
104480 0.0539799 0.409051 0.0656679 7.64029 -0.532962 -0.894956 77.9709 51.5495 61.8053 64.103
104483 0.0539506 0.407696 0.0539507 5.94182 -1.16668 -0.495149 95.8036 53.7276 81.4776 77.2218
104488 0.0539473 0.407519 0.0481296 5.58264 -1.2047 -0.576963 98.1482 57.3088 88.3979 80.8476
104511 0.0597544 0.407914 0.0364794 5.55026 -1.1501 -0.700462 94.5373 58.2139 93.3013 81.3677
104514 0.0656457 0.408885 0.0423097 6.78818 -1.26551 -0.715614 81.6793 51.7895 71.8989 68.0347
104515 0.0656435 0.408862 0.0364817 6.47044 -1.26852 -0.794372 83.8738 54.5943 77.011 71.0309
104517 0.0597541 0.407941 0.0423057 5.87859 -1.17794 -0.59223 91.9263 54.4898 85.1729 76.9842
104535 0.0423093 0.408885 0.0656462 6.84927 -0.499449 -1.05645 89.5367 59.8365 70.6504 73.3019
104536 0.0364813 0.408862 0.0656439 6.36554 -0.547584 -1.14213 98.0912 65.3222 77.1075 79.7476
105399 -0.021761 0.402119 0.0131846 -5.32563 0.230325 -0.598383 71.5384 27.8998 95.1932 70.1051
105405 -0.0159303 0.402118 0.0131847 -5.40146 0.153461 -0.587045 71.4869 28.6738 98.4964 71.7386
109291 -0.021761 0.402119 -0.010105 -5.17623 0.195233 0.676465 73.9663 28.8189 95.3672 70.9854
109295 -0.0159304 0.402118 -0.00428191 -5.42086 0.20442 0.384319 70.0649 28.2996 96.1845 70.3931
109347 -0.021761 0.402119 0.00736273 -5.40383 0.231139 -0.326283 69.7862 27.0888 92.0472 68.3129
109351 -0.0159304 0.402118 0.00154052 -5.48395 0.215745 0.043306 69.0819 27.8797 94.6934 69.5056
109352 -0.0159304 0.402118 0.00736267 -5.47528 0.146844 -0.32966 69.5191 28.7993 95.4886 70.0391
136236 -0.0276546 0.446949 -0.027655 18.008 3.21306 -0.847189 14.0295 12.0487 10.9225 12.1944
136237 -0.0275759 0.486091 -0.027576 16.7569 1.5244 -0.382241 13.1023 10.2462 10.0296 11.1648
136242 0.0248375 0.446907 -0.0276557 16.7595 -0.527944 -0.130195 25.2852 14.9203 17.4274 19.7015
136243 0.0656018 0.44721 -0.0276298 15.3155 -1.5037 0.291935 28.307 17.2053 20.6641 22.4293
136244 0.0655866 0.486105 -0.0275736 16.8777 -0.74355 -0.0176884 13.75 9.49319 10.8684 11.4969
136247 0.0248307 0.486082 -0.027576 17.1462 0.0911278 -0.163878 13.1439 9.55268 10.1662 11.0653
138138 -0.0276557 0.446907 0.0248374 18.0747 3.16809 0.717381 14.0189 12.2416 10.9836 12.2802
138140 -0.0276298 0.44721 0.0656018 17.5966 2.0041 1.24261 13.5949 11.3107 11.0471 11.932
138141 -0.0275736 0.486105 0.0655867 16.737 0.965492 0.577934 13.2551 10.5412 10.3793 11.4422
138143 -0.027576 0.486082 0.0248307 16.8818 1.38276 0.217921 12.8837 10.4707 10.0267 11.1593
138145 0.065598 0.447185 0.0248369 15.5075 -1.65446 -0.286693 26.694 16.9057 19.904 21.4351
138146 0.0248357 0.447185 0.0655991 17.198 -0.573984 -0.0498177 19.5323 12.1386 14.1134 15.5695
138147 0.0656074 0.44732 0.0656117 16.2923 -1.25544 -0.475649 20.7869 13.5372 15.358 16.7877
138148 0.0655854 0.486111 0.065586 16.8213 -0.794161 -0.146378 13.4336 10.1413 10.6026 11.4719
138149 0.0248306 0.486073 0.0248307 17.2111 -0.0445824 0.035554 13.1178 9.70085 10.1134 11.0824
138150 0.0655862 0.486099 0.0248302 16.9311 -0.856898 -0.100352 13.7171 9.56746 10.752 11.4641
138151 0.02483 0.486099 0.0655864 17.0421 -0.15436 0.130113 13.0794 10.059 10.3421 11.2422
159852 -0.0514724 0.425009 -0.0514746 17.2444 6.16002 -2.70951 15.2288 13.0106 12.3624 12.6596
